 FC AU TY                            31/33 KENYON RD                              
 PT NA                               T* 65               TX                     
                                                                                
 EX NU                               01   Business 80                           
 EX NA                               T* 75               TX                     
                                                                                
 PT NU                               01   Avenida 1                             
 PT NA                               T* 75               TX                     
                                                                                
 BU TY                               01   Tower Street                          
 NA ST                               T* 75               TX                     
                                                                                
 BX TY                               01   Box road                              
 NA ST                               T* 75               TX                     
                                                                                
 FC TY                               01   1/2 Street                            
 NA ST                               T* 75               TX                     
                                                                                
 FC TY DR                            01   1/2 Street S                          
 NA ST SD                            T* 75               TX                     
                                                                                
 NU FC TY DR                         01   6 1/2 Street S                        
 NA NA ST SD                         T* 75               TX                     
                                                                                
 EX HR AN                            01   old hwy 80a                           
 EX PT NA                            T* 75               TX                     
                                                                                
 HR HR NU                            01   hwy i80                               
 EI PT NA                            T* 75               TX                     
                                                                                
 AU TY NU                            01   fire lane 1                           
 NA NA NA                            T* 40               TX                     
                                                                                
 A1 A1 TY                            01   B D Street                            
 NA NA ST                            T* 50               TX                     
                                                                                
 A1 A1 A1 TY                         01   B D Street                            
 NA NA NA ST                         T* 50               TX                     
                                                                                
 BU AU TY                            01   Tower Oak Street                      
 NA NA ST                            T* 75               TX                     
                                                                                
 BX AU TY                            01   Box hill road                         
 NA NA ST                            T* 75               TX                     
                                                                                
 BU BU TY                            01   Tower Manor Street                    
 NA NA ST                            T* 75               TX                     
                                                                                
 TY BU TY                            01   Terrace Tower Street                  
 NA NA ST                            T* 75               TX                     
                                                                                
 AU BX TY                            01   cardboard box road                    
 NA NA ST                            T* 75               TX                     

 AU BX TY                            01   cardboard box road                    
 NA NA ST                            T* 75               TX   
                                                                                
 DR DR AU TY                         01   South north oak st                    
 PD NA NA ST                         T* 75               TX                     
                                                                                
 NU D1 TY                            01   40N st                                
 NA SD ST                            T* 75               TX                     
                                                                                
 NU DR TY                            01   40 N st                               
 NA NA ST                            T* 75               TX                     
                                                                                
 TY DR TY                            01   Terrace West Street                   
 NA SD ST                            T* 75               TX                     
                                                                                
 NU FC TY                            01   8 1/2 street                          
 NA NA ST                            T* 75               TX                     
                                                                                
 AU NU TY                            01   Oak 1 Street                          
 NA NA ST                            T* 75               TX                     
                                                                                
 BU TY TY                            01   Tower Terrace Street                  
 NA NA ST                            T* 75               TX                     
                                                                                
 AU A1 A1 AU TY                      01   astronaut j b smith rd                
 NA NA NA NA ST                      T* 75               TX                     
                                                                                
 A1 A1 AU TY                         01   B D Oak Street                        
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU AM AU TY                         01   Oak & Park Street                     
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU BU AU TY                         01   Oak Tower Park Street                 
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU DR AU TY                         01   old north stamford rd                 
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU BU BU TY                         01   Oak Tower Manor Street                
 NA NA NA ST                         T* 75               TX                     
                                                                                
 DR OT DR TY                         01   S 20th w ave                          
 PD NA SD ST                         T* 75               TX                     
                                                                                
 AU A1 AU TY TY                      01   will o wisp street expy               
 NA NA NA NA ST                      T* 75               TX                     
                                                                                
 OT                                  01   Fifth                                 
 NA                                  T* 35               TX                     
                                                                                
 AU A1                               01  main A                                 
 NA NA                               T* 35               TX                     
                                                                                
 TY AU A1                            01   Avenida Oak D                         
 PT NA NA                            T* 70               TX                     
                                                                                
 TY A1 AU                            01   Avenida B Oak                         
 PT NA NA                            T* 70               TX                     
                                                                                
 TY AU A1 AU                         01   Avenida Oak B Park                    
 PT NA NA NA                         T* 70               TX                     
                                                                                
 TY NU A1                            01   Avenida 1 B                           
 PT NA NA                            T* 60               TX                     
                                                                                
 TY NU AU                            01   Avenida 1 Oak                         
 PT NA NA                            T* 60               TX                     
                                                                                
 TY NU A1 AU                         01   Lane 100a bass lake                   
 PT NA NA NA                         T* 60               TX                     
                                                                                
 TY A1 A1 AU                         01   Avenida B D Oak                       
 PT NA NA NA                         T* 60               TX                     
                                                                                
 DR                                  01   North                                 
 NA                                  T* 35               TX                     
                                                                                
 A1 A1                               01   B D                                   
 NA NA                               T* 35               TX                     
                                                                                
 DR DR                               01   South North                           
 PD NA                               T* 35               TX                     
                                                                                
 A1 A1 AU                            01   B T Beck                              
 NA NA NA                            T* 40               TX                     
                                                                                
 AU A1 AU                            01   Oak B Park                            
 NA NA NA                            T* 35               TX                     
                                                                                
 AU AM AU                            01   Oak & Green                           
 NA NA NA                            T* 35               TX                     
                                                                                
 A1                                  01   A                                     
 NA                                  T* 30               TX                     
                                                                                
 AN                                  01   22AB                                  
 NA                                  T* 30               TX                     
                                                                                
 TY                                  01   Boulevard                             
 NA                                  T* 30               TX                     
                                                                                
 H* EX                               01   123 Main St EXT, or 123 hwy 80 bus    
 H* EX                               H+ 90                                      
                                                                                
 H* DR                               01   123 Main St West                      
 H* SD                               H+ 80                                      
                                                                                
 H* D1                               01   123 business 80 N                     
 H* SD                               H+ 75                                      
                                                                                
 H* DR EX                            01   123 Main St West EXT                  
 H* SD EX                            H+ 60                                      
                                                                                
 T* DR EX                            01   Main st west ext                      
 T* SD EX                            T+ 60               TX                     
                                                                                
 T* DR                               01   Main St S                             
 T* SD                               T+ 75               TX                     
                                                                                
 T* DR P*                            01   Main St S Box 21                      
 T* SD P*                            T+ 75               TX                     
                                                                                
 T* D1                               01   s 500w                                
 T* SD                               T+ 70               TX                     
                                                                                
 D1 T*                               01   s500 w                                
 PD T*                               T+ 70               TX                     
                                                                                
 T* EX                               01   Main St Extended                      
 T* EX                               T+ 70               TX                     
                                                                                
 EX T*                               01   old california hwy 90                 
 EX T*                               T+ 60               TX                     
                                                                                
 DR T*                               01   S Main St                             
 PD T*                               T+ 75               TX                     
                                                                                
 WD AN                               01   Apt 2ab                               
 WD WI                               W* 80               W                      
                                                                                
 WD NU                               01   Apt 2                                 
 WD WI                               W* 85               W                      
                                                                                
 WI NU                               01   Rear 2                                
 WD WI                               W* 85               W                      
                                                                                
 WI AU                               01   Level C-2                             
 WD WI                               W* 85               W   

 WD WD NU AU                         01   Level C2 30                             
 WD WD WI EI                         W* 70               W      
                                                                                
 OT WI WD A1                         01   3rd floor apt g                       
 EI EI WD WI                         W* 80               W                      
                                                                                
 OT WI WD AN                         01   3rd floor apt 8a                      
 EI EI WD WI                         W* 80               W                      
                                                                                
 OT WI WD NU                         01   3rd floor apt 2                       
 EI EI WD WI                         W* 80               W    

 OT WI AU SA                         01   3rd floor Boston MA                       
 WI WD EI EI                         W* 80               W                      
                                                                                
 OT WI                               01   2nd floor                             
 WI WD                               W* 75               W                      
                                                                                
 OT WI NU                            01   2nd floor 2                           
 WI WI WI                            W* 80               W                      

 OT WI AU                            01   2nd floor Silver                           
 WI WD EI                            W* 95               W    
                                                                                
 OT WI A1                            01   2nd floor G                           
 WI WI WI                            W* 80               W                      
                                                                                
 OT WI NU A1                         01   2nd floor 2G                          
 WI WI WI WI                         W* 80               W                      
                                                                                
 WD NU A1                            01   Apt 2 A                               
 WD WI WI                            W* 80               W                      
                                                                                
 WI                                  01   Rear                                  
 WI                                  W* 70               W                      
                                                                                
 WI OT                               01   floor 2nd                             
 WD WI                               W* 70               W                      
                                                                                
 WI A1 NU                            01   Level c 1                             
 WD WI WI                            W* 70               W                      
                                                                                
 WI AN                               01   Level c-1                             
 WD WI                               W* 70               W                      
                                                                                
 WD A1 NU                            01   Apt A 2                               
 WD WI WI                            W* 70               W                      
                                                                                
 WD A1                               01   Apt A                                 
 WD WI                               W* 65               W                      
                                                                                
 WI WI                               01   Top Floor                             
 WI WI                               W* 55               W                      
                                                                                
 WD WD A1                            01   Apt Unit A                            
 WD WD WI                            W* 55               W                      
                                                                                
 WD WD NU                            01   Apt Unit 2                            
 WD WD WI                            W* 55               W                      
                                                                                
 WD OT WI                            01   Apt 2nd floor                         
 WD WI WI                            W* 55               W                      
                                                                                
 WD                                  01   Apt                                   
 WD                                  W* 50               W                      
                                                                                
 WD FC                               01   Apt 1/2                               
 WD WI                               W* 50               W                      
                                                                                
 WD WD                               01   Apt Unit                              
 WD WD                               W* 50               W                      
                                                                                
 WD A1 A1                            01   Apt A D                               
 WD WI WI                            W* 50               W                      
                                                                                
 WD A1 AM A1                         01   Apt A & D                             
 WD WI WI WI                         W* 50               W                      
                                                                                
 WD A1 NU A1                         01   Apt A 2 D                             
 WD WI WI WI                         W* 50               W                      
                                                                                
 WD WD NU A1                         01   Apt Unit 2 A                          
 WD WD WI WI                         W* 50               W                      
                                                                                
 WD WD A1 NU                         01   Apt Unit A 2                          
 WD WD WI WI                         W* 50               W                      
                                                                                
 WD NU AM NU                         01   Apt 2 & 27                            
 WD WI WI WI                         W* 50               W                      
                                                                                
 WD AU                               01   Apt abc                               
 WD WI                               W* 45               W                      
                                                                                
 WD NU AU                            01   Apt 2abc                              
 WD WI WI                            W* 45               W                      
                                                                                
 WD AU WI                            01   Apt abc Rear                          
 WD WI WI                            W* 30               W                      
                                                                  
 AU WI AU                            01   Alladin Apt Vegas                          
 BI WD WI                            W* 60               W                      
             
 NU A1                               01   2 A                                   
 WI WI                               W* 70               WX                     
                                                                                
 NU A2                               01   2AA                                   
 WI WI                               W* 70               WX                     
                                                                                
 NU AU                               01   2AAA                                  
 WI WI                               W* 70               WX                     
                                                                                
 A1 NU                               01   A 2                                   
 WI WI                               W* 70               WX                     
                                                                                
 A2 NU                               01   AA2                                   
 WI WI                               W* 70               WX                     
                                                                                
 A1                                  01   A                                     
 WI                                  W* 80               WX                     
                                                                                
 NU                                  01   2                                     
 WI                                  W* 60               WX                     

 AU                                  01   AA                                    
 WI                                  W* 45               WX                     
                                                                                
 FC                                  01   1/2                                   
 WI                                  W* 45               WX                     
                                                                                
 OT                                  01   2nd                                   
 WI                                  W* 45               WX                     
                                                                                
 AN                                  01   2AB                                   
 WI                                  W* 40               WX                     
                                                                                
 W* NU A1                            01   2nd floor 2a                          
 W* WI WI                            H+ 45               W                      
                                                                                
 W* A1                               01   apt 2 a                               
 W* WI                               W+ 45               W                      
                                                                                
 W* A2                               01   apt 2aa                               
 W* WI                               W+ 45               W                      
                                                                                
 W* NU                               01   apt 2 201                             
 W* WI                               W+ 45               W                      
                                                                                
 WI W*                               01   Rear apt 2                            
 WI W*                               W+ 45               W                      
                                                                                
 W* WI                               01   Apt 2 rear                            
 W* WI                               W+ 45               W
                                                                                                                   
